hour,electricity_price
338,-704
339,-947
340,490
341,2119
342,722
343,2268
344,723
345,738
346,2336
347,1976
348,-158
349,1213
350,1000
351,1983
352,848
353,1775
354,-21
355,-755
356,1509
357,2707
358,2672
359,368
360,-415
361,1380
362,990
363,2418
364,1764
365,-930
366,60
367,1941
368,-824
369,-425
370,1531
371,2589
372,1310
373,593
374,-543
375,2226
376,2750
377,-306
378,1954
379,83
380,493
381,450
382,986
383,204
384,2748
385,-825
386,2579
387,1493
388,989
389,1216
390,-661
391,-311
392,2522
393,1929
394,2834
395,320
396,1515
397,2536
398,1352
399,1286
400,520
401,2363
402,1173
403,-539
404,-26
405,1397
406,493
407,2549
408,-362
409,2105
410,70
411,-550
412,2292
413,1157
414,2813
415,316
416,-464
417,464
418,-399
419,322
420,882
421,164
422,1533
423,-412
424,439
425,2732
426,1049
427,-816
428,-34
429,55
430,-579
431,-498
432,-472
433,-392
434,2109
435,2569
436,1916
437,-999
438,-941
439,2494
440,2048
441,2816
442,2524
443,1369
444,2056
445,479
446,1729
447,1024
448,-335
449,-407
450,-316
451,-322
452,-991
453,248
454,1169
455,1593
456,288
457,-966
458,2452
459,-40
460,1114
461,1762
462,-816
463,1733
464,1884
465,-70
466,2394
467,177
468,735
469,2571
470,1989
471,-906
472,589
473,1727
474,-32
475,925
476,1081
477,361
478,23
479,2288
480,168
481,2940
482,1967
483,-228
484,1211
485,-696
486,1398
487,-821
488,2971
489,-188
490,1683
491,1618
492,377
493,1215
494,2484
495,2132
496,255
497,1986
498,-534
499,2232
500,-508
501,1471
502,-483
503,-153
504,660
505,-264
506,747
507,-445
508,896
509,2079
510,-655
511,2653
512,470
513,2492
514,1076
515,1047
516,-153
517,2449
518,484
519,663
520,1971
521,37
522,-89
523,-152
524,2619
525,-934
526,1122
527,863
528,2991
529,2347
530,2918
531,106
532,-568
533,-182
534,-831
535,1643
536,2925
537,471
538,771
539,2775
540,-547
541,-452
542,1075
543,-739
544,1329
545,1950
546,789
547,893
548,565
549,1257
550,637
551,903
552,-588
553,2522
554,-197
555,2322
556,2695
557,-968
558,178
559,2619
560,2333
561,1992
562,762
563,-371
564,-359
565,1558
566,1758
567,1466
568,293
569,1143
570,-382
571,2145
572,-558
573,-695
574,-940
575,1770
576,1836
577,1842
578,1625
579,1320
580,2391
581,-797
582,-74
583,1924
584,2448
585,923
586,2403
587,1541
588,2397
589,450
590,543
591,755
592,-529
593,-556
594,284
595,2363
596,2234
597,2045
598,1909
599,2705
600,2361
601,-564
602,2894
603,2635
604,1071
605,1805
606,-802
607,1646
608,2271
609,41
610,41
611,322
612,214
613,-982
614,-7
615,1593
616,278
617,1023
618,2
619,2925
620,1657
621,-479
622,1564
623,2574
624,2704
625,548
626,1170
627,-940
628,1251
629,2843
630,121
631,791
632,1801
633,-909
634,2295
635,-563
636,-994
637,946
638,1621
639,-320
640,1520
641,2805
642,-788
643,261
644,677
645,1205
646,2376
647,830
648,563
649,2049
650,104
651,510
652,715
653,367
654,-230
655,2542
656,2405
657,1617
658,1648
659,2431
660,-557
661,2956
662,1536
663,-651
664,998
665,2015
666,-915
667,1803
668,217
669,2569
670,2721
671,2917
672,2198
673,387
674,874
675,1863
676,-949
677,2952
678,-178
679,2535
680,766
681,2066
682,-288
683,547
684,596
685,-680
686,844
687,1577
688,-519
689,1498
690,1827
691,2990
692,-3
693,-607
694,2723
695,1841
696,256
697,797
698,2478
699,2665
700,1067
701,-92
702,1354
703,482
704,181
705,1004
706,2933
707,1043
708,1137
709,806
710,1891
711,1074
712,761
713,37
714,2495
715,2580
716,2514
717,10
718,1499
719,-397
720,-577
721,1317
722,-522
723,1483
724,-250
725,607
726,-449
727,165
728,616
729,211
730,2693
731,1518
732,-744
733,2406
734,2935
735,-277
736,1965
737,1688
738,1327
739,432
740,53
741,1635
742,2050
743,2555
744,2996
745,817
746,-445
747,2722
748,1613
749,2459
750,505
751,-229
752,1961
753,2649
754,348
755,2998
756,829
757,939
758,1113
759,2692
760,2296
761,1492
762,2817
763,1568
764,2585
765,2767
766,-687
767,-532
768,1096
769,368
770,2712
771,914
772,2580
773,2197
774,1096
775,2925
776,2384
777,2369
778,1245
779,-367
780,-119
781,-1000
782,825
783,1974
784,1174
785,-457
786,2332
787,106
788,929
789,1541
790,-589
791,869
792,1928
793,-466
794,694
795,697
796,575
797,2264
798,-328
799,-808
800,194
801,2193
802,-625
803,2932
804,2055
805,-529
806,2269
807,2001
808,-791
809,-98
810,-717
811,-821
812,-425
813,1738
814,1920
815,733
816,-808
817,837
818,1133
819,948
820,1461
821,-157
822,-972
823,689
824,2322
825,2026
826,-667
827,2541
828,-107
829,1091
830,424
831,2964
832,1434
833,2716
834,951
835,258
836,-459
837,1708
838,74
839,-55
840,1474
841,2244
842,20
843,1658
844,625
845,234
846,712
847,-72
848,1323
849,-259
850,914
851,-835
852,839
853,2144
854,1344
855,2077
856,-366
857,1570
858,-513
859,2878
860,2453
861,287
862,2345
863,37
864,1807
865,759
866,-260
867,255
868,-17
869,-428
870,54
871,1554
872,-764
873,330
874,2409
875,1594
876,1471
877,-757
878,2612
879,210
880,1857
881,1906
882,2814
883,2296
884,-225
885,-870
886,1848
887,2912
888,-795
889,2932
890,1132
891,1690
892,989
893,2885
894,1280
895,2986
896,2791
897,2410
898,642
899,37
900,1862
901,465
902,-645
903,2123
904,1809
905,-712
906,1344
907,1817
908,979
909,287
910,1422
911,637
912,1111
913,1208
914,-208
915,1917
916,1962
917,2366
918,1572
919,185
920,643
921,-206
922,65
923,1789
924,2636
925,1601
926,2700
927,421
928,2105
929,2679
930,1922
931,-569
932,2290
933,828
934,2987
935,475
936,1235
937,1636
938,-296
939,-728
940,2981
941,-818
942,2257
943,1655
944,425
945,540
946,-145
947,1972
948,993
949,674
950,1754
951,865
952,126
953,524
954,1548
955,2666
956,2171
957,-277
958,-919
959,1721
960,2789
961,1544
962,559
963,941
964,-247
965,2556
966,1114
967,2452
968,1097
969,982
970,138
971,-654
972,1603
973,2527
974,1888
975,2270
976,2619
977,-212
978,1093
979,2546
980,2774
981,1174
982,662
983,530
984,-18
985,1719
986,1867
987,2319
988,-544
989,2220
990,2843
991,1977
992,949
993,2502
994,1980
995,-955
996,-685
997,1567
998,424
999,1888
1000,-467
1001,1029
1002,617
1003,1423
1004,1
1005,2042
1006,725
1007,1907
1008,2089
1009,2861
1010,-821
1011,1559
1012,-749
1013,-997
1014,2286
1015,233
1016,482
1017,-902
1018,1504
1019,-640
1020,1978
1021,2687
1022,-640
1023,866
1024,1787
1025,1868
1026,1383
1027,2462
1028,770
1029,2244
1030,1025
1031,811
1032,-416
1033,467
1034,2678
1035,-419
1036,100
1037,1615
1038,2860
1039,1350
1040,525
1041,2446
1042,65
1043,-251
1044,2421
1045,1681
1046,-651
1047,1260
1048,382
1049,35
1050,-444
1051,1837
1052,988
1053,1098
1054,41
1055,1302
1056,2923
1057,911
1058,2642
1059,-313
1060,1874
1061,1302
1062,-309
1063,-632
1064,1448
1065,-70
1066,-500
1067,2014
1068,-21
1069,-265
1070,2020
1071,-321
1072,637
1073,-2
1074,1688
1075,2827
1076,222
1077,633
1078,2911
1079,2481
1080,2447
1081,795
1082,733
1083,215
1084,-968
1085,1510
1086,2050
1087,1137
1088,1649
1089,1203
1090,2173
1091,646
1092,1501
1093,-600
1094,2630
1095,-465
1096,2104
1097,2927
1098,-878
1099,-523
1100,905
1101,1793
1102,1806
1103,2174
1104,-379
1105,2749
1106,2396
1107,-165
1108,1477
1109,-179
1110,710
1111,250
1112,-946
1113,-270
1114,1358
1115,-689
1116,2381
1117,1918
1118,-291
1119,718
1120,2160
1121,350
1122,-529
1123,1313
1124,1386
1125,-555
1126,956
1127,-117
1128,2962
1129,2942
1130,2013
1131,1310
1132,940
1133,594
1134,2953
1135,564
1136,1860
1137,2289
1138,212
1139,-984
1140,1037
1141,449
1142,1555
1143,-922
1144,996
1145,2094
1146,2847
1147,-354
1148,2294
1149,1011
1150,1098
1151,-834
1152,1867
1153,964
1154,1867
1155,1773
1156,2186
1157,1454
1158,-293
1159,811
1160,1339
1161,287
1162,1623
1163,793
1164,-805
1165,-58
1166,331
1167,-237
1168,2016
1169,796
1170,2816
1171,1980
1172,-470
1173,-839
1174,2287
1175,162
1176,2804
1177,608
1178,-656
1179,-555
1180,2386
1181,1132
1182,980
1183,1978
1184,-6
1185,1014
1186,2670
1187,538
1188,2316
1189,740
1190,2150
1191,485
1192,1030
1193,2458
1194,989
1195,448
1196,2098
1197,2798
1198,552
1199,228
1200,-574
1201,-648
1202,1907
1203,342
1204,311
1205,-103
1206,1
1207,2137
1208,1732
1209,674
1210,2343
1211,1485
1212,2397
1213,2500
1214,65
1215,932
1216,227
1217,-78
1218,-729
1219,1382
1220,307
1221,2269
1222,-729
1223,-535
1224,-42
1225,1779
1226,1983
1227,246
1228,-958
1229,123
1230,1295
1231,979
1232,1101
1233,-466
1234,253
1235,2634
1236,1850
1237,2749
1238,1104
1239,208
1240,1752
1241,1502
1242,-89
1243,-618
1244,-120
1245,735
1246,354
1247,621
1248,2816
1249,-31
1250,1826
1251,1860
1252,2556
1253,1990
1254,280
1255,2906
1256,2723
1257,1284
1258,-559
1259,1613
1260,1615
1261,2073
1262,1210
1263,2606
1264,2393
1265,2759
1266,-89
1267,2071
1268,73
1269,2502
1270,1057
1271,2606
1272,2124
1273,106
1274,186
1275,2516
1276,2715
1277,690
1278,-603
1279,2728
1280,204
1281,2823
1282,1785
1283,-872
1284,1705
1285,604
1286,103
1287,2471
1288,2422
1289,-778
1290,-304
1291,-783
1292,225
1293,1215
1294,2428
1295,1404
1296,1880
1297,29
1298,2780
1299,2782
1300,1475
1301,2123
1302,1725
1303,-476
1304,1477
1305,2854
1306,222
1307,1790
1308,2471
1309,-290
1310,-846
1311,-426
1312,417
1313,850
1314,2951
1315,2541
1316,2224
1317,2679
1318,1199
1319,2374
1320,2343
1321,-585
1322,506
1323,2841
1324,1880
1325,115
1326,1369
1327,1542
1328,2026
1329,-443
1330,638
1331,2049
1332,-379
1333,2855
1334,-666
1335,10
1336,-996
1337,-633
1338,2262
1339,-176
1340,2336
1341,-838
1342,1736
1343,-602
1344,2145
1345,879
1346,2739
1347,2963
1348,2203
1349,-771
1350,828
1351,-873
1352,1476
1353,2661
1354,1957
1355,2595
1356,68
1357,2694
1358,2465
1359,-525
1360,502
1361,881
1362,1618
1363,2341
1364,1214
1365,2805
1366,-29
1367,-525
1368,1632
1369,983
1370,2645
1371,1699
1372,-981
1373,2967
1374,1328
1375,2944
1376,1171
1377,1727
1378,780
1379,1250
1380,1894
1381,2370
1382,2036
1383,917
1384,1152
1385,947
1386,-974
1387,-641
1388,-845
1389,2068
1390,449
1391,761
1392,1286
1393,-393
1394,647
1395,1938
1396,1992
1397,967
1398,609
1399,2291
1400,-544
1401,2168
1402,-813
1403,1521
1404,2017
1405,444
1406,-781
1407,1387
1408,2288
1409,1133
1410,2970
1411,1296
1412,2808
1413,858
1414,-66
1415,-107
1416,41
1417,736
1418,809
1419,-222
1420,1301
1421,1134
1422,-689
1423,2015
1424,2504
1425,-825
1426,1642
1427,328
1428,2789
1429,1620
1430,620
1431,-960
1432,1664
1433,2316
1434,2440
1435,2277
1436,1113
1437,734
1438,-864
1439,275
1440,2863
1441,16
1442,-32
1443,-982
1444,6
1445,2193
1446,519
1447,2217
1448,2080
1449,-554
1450,-139
1451,1126
1452,-189
1453,1829
1454,2776
1455,-418
1456,2263
1457,-329
1458,-465
1459,411
1460,1884
1461,2134
1462,1215
1463,1961
1464,173
1465,1904
1466,1754
1467,266
1468,640
1469,2522
1470,313
1471,2397
1472,-493
1473,-895
1474,-893
1475,482
1476,-291
1477,2012
1478,-387
1479,2346
1480,1836
1481,1935
1482,-790
1483,228
1484,1306
1485,2876
1486,419
1487,-193
1488,751
1489,-424
1490,2995
1491,2709
1492,2612
1493,579
1494,2166
1495,2872
1496,2679
1497,-610
1498,512
1499,-272
1500,811
1501,2284
1502,-497
1503,948
1504,750
1505,2493
1506,-869
1507,898
1508,383
1509,2171
1510,487
1511,496
1512,1790
1513,-462
1514,-279
1515,1661
1516,883
1517,-293
1518,-575
1519,841
1520,2591
1521,1087
1522,2094
1523,1061
1524,1012
1525,2708
1526,689
1527,-67
1528,493
1529,-231
1530,2956
1531,-22
1532,1457
1533,31
1534,-870
1535,904
1536,-279
1537,1752
1538,2858
1539,-665
1540,-905
1541,663
1542,2794
1543,-842
1544,1133
1545,1925
1546,1830
1547,1883
1548,70
1549,1095
1550,2494
1551,2150
1552,2809
1553,1277
1554,-516
1555,-198
1556,-850
1557,992
1558,488
1559,1187
1560,1673
1561,350
1562,-25
1563,1204
1564,2512
1565,-714
1566,-186
1567,-645
1568,1814
1569,1515
1570,191
1571,-787
1572,-411
1573,1094
1574,1792
1575,2767
1576,2496
1577,2774
1578,-193
1579,1651
1580,-859
1581,2364
1582,287
1583,-443
1584,900
1585,1026
1586,2172
1587,2272
1588,20
1589,-754
1590,2826
1591,938
1592,1994
1593,-311
1594,-614
1595,1295
1596,270
1597,2479
1598,2483
1599,1750
1600,-400
1601,-818
1602,-974
1603,1504
1604,1588
1605,1946
1606,2262
1607,-120
1608,2613
1609,49
1610,458
1611,990
1612,1407
1613,2279
1614,1343
1615,1028
1616,1100
1617,1564
1618,-156
1619,-247
1620,-814
1621,2195
1622,2356
1623,1714
1624,511
1625,-580
1626,230
1627,-443
1628,1474
1629,398
1630,437
1631,2110
1632,998
1633,341
1634,2775
1635,122
1636,-769
1637,700
1638,2554
1639,2355
1640,386
1641,2418
1642,-198
1643,291
1644,-634
1645,-712
1646,-433
1647,-905
1648,2737
1649,2988
1650,1105
1651,587
1652,-168
1653,2732
1654,163
1655,433
1656,-120
1657,-669
1658,381
1659,198
1660,385
1661,2168
1662,2345
1663,-117
1664,1354
1665,333
1666,535
1667,966
1668,1197
1669,-274
1670,383
1671,-28
1672,1313
1673,529
1674,2647
1675,2999
1676,1557
1677,50
1678,-946
1679,545
1680,420
1681,362
1682,1710
1683,185
1684,345
1685,2465
1686,1542
1687,2371
1688,-668
1689,79
1690,1730
1691,-169
1692,78
1693,2579
1694,-672
1695,1711
1696,798
1697,1712
1698,-859
1699,1126
1700,2338
1701,1428
1702,960
1703,2957
1704,2141
1705,2336
1706,413
1707,-589
1708,648
1709,456
1710,-41
1711,2850
1712,1337
1713,-525
1714,2737
1715,1001
1716,2935
1717,606
1718,2953
1719,2489
1720,60
1721,-494
1722,283
1723,2634
1724,1514
1725,2079
1726,-204
1727,1706
1728,56
1729,1752
1730,1354
1731,1055
1732,1849
1733,1576
1734,2611
1735,2808
1736,1684
1737,526
1738,2343
1739,171
1740,-83
1741,894
1742,1113
1743,-979
1744,-100
1745,1699
1746,271
1747,1778
1748,2668
1749,-119
1750,1446
1751,274
1752,558
1753,1498
1754,-665
1755,2410
1756,251
1757,-5
1758,2982
1759,1527
1760,903
1761,1251
1762,-158
1763,2973
1764,2094
1765,-845
1766,-401
1767,2090
1768,2657
1769,807
1770,24
1771,1409
1772,1465
1773,2182
1774,14
1775,2040
1776,390
1777,162
1778,2028
1779,-808
1780,575
1781,2182
1782,-797
1783,1843
1784,2848
1785,517
1786,2434
1787,2786
1788,954
1789,-247
1790,288
1791,199
1792,211
1793,1673
1794,-459
1795,-442
1796,1101
1797,-105
1798,2427
1799,2083
1800,2242
1801,2087
1802,613
1803,-853
1804,2994
1805,2735
1806,-151
1807,631
1808,245
1809,1646
1810,1378
1811,2743
1812,-125
1813,-689
1814,1704
1815,-973
1816,-779
1817,-427
1818,2633
1819,1526
1820,2108
1821,1034
1822,893
1823,19
1824,-522
1825,183
1826,259
1827,2236
1828,337
1829,2821
1830,2798
1831,1377
1832,744
1833,-369
1834,1981
1835,1950
1836,2432
1837,1580
1838,1366
1839,663
1840,1085
1841,2531
1842,-255
1843,670
1844,2864
1845,886
1846,1681
1847,2491
1848,768
1849,1555
1850,1671
1851,1641
1852,2628
1853,1222
1854,972
1855,2910
1856,2689
1857,-358
1858,2859
1859,1276
1860,2800
1861,1638
1862,791
1863,2146
1864,2387
1865,386
1866,-654
1867,-524
1868,-147
1869,758
1870,2984
1871,-482
1872,2551
1873,2808
1874,-486
1875,-217
1876,2273
1877,949
1878,1033
1879,-380
1880,-720
1881,755
1882,-202
1883,-534
1884,1713
1885,810
1886,2947
1887,1493
1888,1654
1889,-943
1890,1320
1891,1940
1892,-347
1893,1942
1894,2673
1895,2881
1896,2547
1897,1448
1898,2660
1899,-689
1900,2136
1901,-57
1902,-893
1903,-430
1904,1367
1905,-878
1906,2879
1907,1234
1908,595
1909,2479
1910,619
1911,1791
1912,1490
1913,1750
1914,-517
1915,571
1916,1795
1917,1049
1918,786
1919,1513
1920,-942
1921,2211
1922,618
1923,-623
1924,1308
1925,1948
1926,-838
1927,2786
1928,2568
1929,2552
1930,842
1931,165
1932,1021
1933,1214
1934,1729
1935,1997
1936,-200
1937,-346
1938,518
1939,302
1940,2405
1941,636
1942,486
1943,220
1944,2979
1945,366
1946,673
1947,586
1948,1172
1949,166
1950,-573
1951,-173
1952,1254
1953,65
1954,2834
1955,806
1956,-548
1957,1789
1958,1816
1959,741
1960,-42
1961,1458
1962,-723
1963,1595
1964,2496
1965,-767
1966,2134
1967,988
1968,1527
1969,-60
1970,2427
1971,2336
1972,532
1973,1669
1974,1088
1975,223
1976,-942
1977,1947
1978,-781
1979,64
1980,2401
1981,51
1982,-454
1983,501
1984,2431
1985,196
1986,-758
1987,124
1988,2445
1989,1101
1990,-583
1991,1281
1992,2671
1993,387
1994,1908
1995,212
1996,-850
1997,570
1998,-423
1999,1354
2000,2474
2001,543
2002,1873
2003,897
2004,-599
2005,1988
2006,2424
2007,1011
2008,-730
2009,324
2010,1490
2011,-353
2012,1411
2013,1492
2014,-72
2015,-399
2016,2791
2017,2054
2018,787
2019,1350
2020,108
2021,1065
2022,110
2023,43
2024,2367
2025,-539
2026,2575
2027,-797
2028,216
2029,1090
2030,1927
2031,1146
2032,2192
2033,2486
2034,-509
2035,1962
2036,-396
2037,873
2038,823
2039,1135
2040,758
2041,-148
2042,1369
2043,1923
2044,865
2045,2529
2046,410
2047,-578
2048,-676
2049,631
2050,561
2051,1737
2052,-348
2053,-239
2054,829
2055,2753
2056,2335
2057,-528
2058,1394
2059,2046
2060,1716
2061,1387
2062,520
2063,1478
2064,2256
2065,721
2066,191
2067,-133
2068,2777
2069,632
2070,2005
2071,303
2072,-231
2073,1720
2074,1660
2075,2345
2076,1211
2077,102
2078,-37
2079,1969
2080,591
2081,1408
2082,663
2083,329
2084,2217
2085,1099
2086,1256
2087,2979
2088,2205
2089,-238
2090,806
2091,1650
2092,1031
2093,2464
2094,2827
2095,675
2096,895
2097,1599
2098,989
2099,-489
2100,430
2101,2639
2102,-280
2103,888
2104,2393
2105,380
2106,-572
2107,1952
2108,2810
2109,-539
2110,946
2111,-97
2112,583
2113,1148
2114,1703
2115,1266
2116,1445
2117,-405
2118,536
2119,1866
2120,-882
2121,-590
2122,2233
2123,2222
2124,-277
2125,1142
2126,-544
2127,2908
2128,183
2129,2414
2130,147
2131,302
2132,2662
2133,-333
2134,-984
2135,899
2136,1086
2137,-466
2138,1655
2139,-620
2140,616
2141,1729
2142,323
2143,1764
2144,371
2145,26
2146,1378
2147,2283
2148,2509
2149,2118
2150,214
2151,761
2152,1711
2153,631
2154,-48
2155,-64
2156,831
2157,1684
2158,295
2159,1189
2160,-785
2161,1563
2162,-177
2163,555
2164,-248
2165,2636
2166,799
2167,1403
2168,-594
2169,403
2170,-925
2171,761
2172,-459
2173,2154
2174,484
2175,1769
2176,-845
2177,1656
2178,-819
2179,2454
2180,642
2181,2652
2182,-228
2183,1681
2184,1505
2185,1390
2186,-677
2187,-68
2188,2771
2189,2042
2190,2933
2191,2739
2192,1088
2193,1955
2194,2363
2195,-700
2196,1943
2197,-313
2198,226
2199,1107
2200,1475
2201,2703
2202,2541
2203,1462
2204,-70
2205,2772
2206,87
2207,2597
2208,1268
2209,-760
2210,-517
2211,1554
2212,362
2213,-137
2214,2044
2215,-424
2216,1106
2217,441
2218,863
2219,1473
2220,2083
2221,2566
2222,2905
2223,2729
2224,1578
2225,-816
2226,-995
2227,-633
2228,-800
2229,1849
2230,2232
2231,1479
2232,1712
2233,1452
2234,-222
2235,-431
2236,2723
2237,2228
2238,442
2239,964
2240,2746
2241,1356
2242,1497
2243,1064
2244,2609
2245,1544
2246,2895
2247,1544
2248,2983
2249,-60
2250,2732
2251,2989
2252,1466
2253,2177
2254,1456
2255,191
2256,1781
2257,1154
2258,-799
2259,2176
2260,1041
2261,1900
2262,1654
2263,-704
2264,1413
2265,324
2266,1253
2267,186
2268,1656
2269,2846
2270,-779
2271,-575
2272,2590
2273,959
2274,1536
2275,2389
2276,2180
2277,325
2278,207
2279,2199
2280,1007
2281,990
2282,-712
2283,2356
2284,1588
2285,-356
2286,156
2287,1756
2288,2356
2289,-690
2290,1078
2291,-557
2292,-538
2293,2316
2294,724
2295,531
2296,1697
2297,1650
2298,113
2299,1399
2300,-129
2301,525
2302,2964
2303,-397
2304,2087
2305,1351
2306,2539
2307,1058
2308,323
2309,668
2310,905
2311,1035
2312,1419
2313,-996
2314,499
2315,960
2316,-948
2317,2518
2318,-902
2319,2006
2320,981
2321,-817
2322,-292
2323,-431
2324,1427
2325,634
2326,1038
2327,2897
2328,2757
2329,2745
2330,2464
2331,1249
2332,-199
2333,-905
2334,1670
2335,-9
2336,-425
2337,471
2338,1822
2339,432
2340,648
2341,1993
2342,-896
2343,718
2344,2601
2345,1144
2346,910
2347,57
2348,690
2349,2145
2350,1736
2351,640
2352,2264
2353,-708
2354,2063
2355,1074
2356,1135
2357,-287
2358,930
2359,-542
2360,-221
2361,2693
2362,855
2363,2049
2364,1546
2365,1484
2366,1311
2367,2024
2368,2180
2369,1369
2370,-205
2371,1430
2372,1665
2373,-149
2374,2311
2375,-779
2376,273
2377,2753
2378,1386
2379,2803
2380,-49
2381,240
2382,145
2383,754
2384,2162
2385,2768
2386,2523
2387,-753
2388,-354
2389,-480
2390,470
2391,1804
2392,1786
2393,1111
2394,-792
2395,2495
2396,1630
2397,-294
2398,1666
2399,1845
2400,1708
2401,-123
2402,1553
2403,1036
2404,-434
2405,770
2406,1937
2407,2317
2408,-128
2409,2887
2410,-961
2411,-522
2412,848
2413,-994
2414,2822
2415,2453
2416,945
2417,892
2418,-216
2419,2571
2420,901
2421,-778
2422,-974
2423,2659
2424,1872
2425,668
2426,2244
2427,2909
2428,535
2429,1890
2430,-492
2431,-438
2432,91
2433,2061
2434,677
2435,-818
2436,625
2437,-513
2438,2135
2439,-541
2440,2711
2441,-690
2442,-306
2443,1683
2444,2643
2445,-413
2446,1010
2447,-260
2448,2140
2449,1044
2450,-146
2451,1509
2452,-805
2453,2121
2454,2706
2455,80
2456,1501
2457,1163
2458,1480
2459,1923
2460,1142
2461,2200
2462,709
2463,-396
2464,-827
2465,2448
2466,-672
2467,318
2468,3
2469,994
2470,1752
2471,174
2472,2445
2473,-528
2474,1589
2475,23
2476,157
2477,-15
2478,-715
2479,2644
2480,2092
2481,-282
2482,787
2483,2320
2484,1114
2485,2641
2486,2938
2487,-930
2488,2663
2489,2126
2490,1440
2491,2539
2492,2618
2493,-499
2494,-921
2495,2509
2496,-54
2497,1498
2498,2348
2499,2536
2500,-346
2501,-403
2502,-364
2503,-760
2504,2022
2505,2988
2506,-385
2507,1827
2508,1085
2509,-513
2510,155
2511,-272
2512,1340
2513,1948
2514,-568
2515,1539
2516,-810
2517,1354
2518,1068
2519,863
2520,827
2521,-513
2522,-422
2523,146
2524,-546
2525,88
2526,2333
2527,2457
2528,1284
2529,-892
2530,1630
2531,177
2532,1376
2533,-580
2534,2771
2535,-912
2536,-293
2537,2443
2538,635
2539,-570
2540,1432
2541,1612
2542,631
2543,1609
2544,540
2545,1954
2546,1776
2547,2200
2548,1296
2549,2743
2550,-312
2551,1434
2552,-796
2553,1344
2554,-985
2555,2051
2556,-495
2557,1965
2558,1630
2559,-203
2560,2342
2561,1002
2562,1537
2563,2393
2564,-396
2565,1808
2566,1773
2567,420
2568,1955
2569,1411
2570,618
2571,-667
2572,2716
2573,2230
2574,162
2575,2514
2576,1061
2577,-859
2578,-144
2579,2044
2580,-589
2581,912
2582,899
2583,22
2584,2292
2585,1866
2586,-549
2587,-379
2588,1343
2589,1039
2590,1534
2591,-869
2592,2396
2593,2769
2594,2855
2595,-848
2596,1575
2597,1539
2598,2401
2599,2100
